

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sun Aug 20 10:32:04 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og9 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	psect	text32,local,class=CODE,merge=1,delta=2,group=1
    48                           	psect	text33,local,class=CODE,merge=1,delta=2
    49                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52     0000                     
    53                           ; Version 2.40
  4255                           ;	WDTE = OFF, WDT disabled
  4256                           ;	Power-up Timer Enable bit
  4257                           ;	PWRTE = OFF, PWRT disabled
  4258                           ;	Brown-out Reset Enable bit
  4259                           ;	BOREN = ON, BOR enabled
  4260                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  4261                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
  4262                           ;	Data EEPROM Memory Code Protection bit
  4263                           ;	CPD = OFF, Data EEPROM code protection off
  4264                           ;	Flash Program Memory Write Enable bits
  4265                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  4266                           ;	In-Circuit Debugger Mode bit
  4267                           ;	DEBUG = 0x1, unprogrammed default
  4268                           ;	Flash Program Memory Code Protection bit
  4269                           ;	CP = OFF, Code protection off
  4270     2007                     	org	8199
  4271     2007  3FFA               	dw	16378

Data Sizes:
    Strings     0
    Constant    0
    Data        8
    BSS         43
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     22      66
    BANK1            80      9      17
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    UARTrcvString@rcv_buffer	PTR unsigned char  size(1) Largest target is 9
		 -> rcv_buffer(BANK0[9]), 

    UARTsendString@str	PTR unsigned char  size(1) Largest target is 9
		 -> ModbusFrame(BANK0[9]), 

    Slave_DataHandling@buf	PTR unsigned char  size(1) Largest target is 9
		 -> rcv_buffer(BANK0[9]), 

    ReceiveData_Check@str	PTR unsigned char  size(1) Largest target is 9
		 -> rcv_buffer(BANK0[9]), 

    CRCcheck@buf	PTR unsigned char  size(1) Largest target is 9
		 -> ModbusFrame(BANK0[9]), rcv_buffer(BANK0[9]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _UARTrcvString->_UARTrcvChar
    _TC72_Read->i1_TC72_Write
    i1_TC72_Write->i1_SPI_Tx_Byte
    _Slave_SendData->_CRCcheck
    _Slave_DataHandling->_ReceiveData_Check
    _Slave_DataHandling->_SendErrorFrame
    _SendErrorFrame->_CRCcheck
    _UARTsendString->_UARTsendChar
    _ReceiveData_Check->_CRCcheck
    _HCH1000_calFreq->___lldiv

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    _Slave_DataHandling->_ReceiveData_Check
    _HCH1000_readFreq->_HCH1000_calFreq

Critical Paths under _main in BANK1

    _main->_TC72_Init
    _timer0TimerInit->_timer0SetPrescaler
    _TC72_Init->_TC72_Write
    _TC72_Write->_SPI_Tx_Byte

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     550
                                              6 BANK1      3     3      0
                       _HCH1000_Init
                 _ModbusRTUslaveInit
                          _TC72_Init
                    _timer0TimerInit
 ---------------------------------------------------------------------------------
 (1) _timer0TimerInit                                      2     0      2     312
                                              2 BANK1      2     0      2
                 _timer0SetPrescaler
 ---------------------------------------------------------------------------------
 (2) _timer0SetPrescaler                                   2     0      2     191
                                              0 BANK1      2     0      2
 ---------------------------------------------------------------------------------
 (1) _TC72_Init                                            3     3      0     238
                                              3 BANK1      3     3      0
                    _SPI_Master_Init
                         _TC72_Write
 ---------------------------------------------------------------------------------
 (2) _TC72_Write                                           2     1      1     238
                                              1 BANK1      2     1      1
                        _SPI_Tx_Byte
 ---------------------------------------------------------------------------------
 (3) _SPI_Tx_Byte                                          1     1      0      31
                                              0 BANK1      1     1      0
 ---------------------------------------------------------------------------------
 (2) _SPI_Master_Init                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ModbusRTUslaveInit                                   0     0      0       0
                   _UARTTransRcvInit
 ---------------------------------------------------------------------------------
 (2) _UARTTransRcvInit                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _HCH1000_Init                                         0     0      0       0
                  _captureRisingInit
 ---------------------------------------------------------------------------------
 (2) _captureRisingInit                                    0     0      0       0
                  _ccp1InterruptInit
                         _timer1Init
 ---------------------------------------------------------------------------------
 (3) _timer1Init                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _ccp1InterruptInit                                    0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _ISR                                                  4     4      0    3847
                                             18 BANK0      4     4      0
                    _HCH1000_getFreq
                   _HCH1000_readFreq
               _HCH1000_startMeasure
                  _HCH1000_timer1Ovf
                 _Slave_DataHandling
                     _Slave_SendData
                          _TC72_Read
                      _UARTrcvString
 ---------------------------------------------------------------------------------
 (5) _UARTrcvString                                        5     3      2     220
                                              1 COMMON     5     3      2
                        _UARTrcvChar
 ---------------------------------------------------------------------------------
 (6) _UARTrcvChar                                          1     1      0      23
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (5) _TC72_Read                                            6     4      2     160
                                              3 COMMON     6     4      2
                        _SPI_Rx_byte
                      i1_SPI_Tx_Byte
                       i1_TC72_Write
 ---------------------------------------------------------------------------------
 (6) i1_TC72_Write                                         2     1      1      92
                                              1 COMMON     2     1      1
                      i1_SPI_Tx_Byte
 ---------------------------------------------------------------------------------
 (7) i1_SPI_Tx_Byte                                        1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (6) _SPI_Rx_byte                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _Slave_SendData                                      11     6      5    1189
                                              0 BANK0     11     6      5
                           _CRCcheck
                     _UARTsendString
 ---------------------------------------------------------------------------------
 (5) _Slave_DataHandling                                   3     3      0    1941
                                              7 BANK0      3     3      0
                  _ReceiveData_Check
                     _SendErrorFrame
 ---------------------------------------------------------------------------------
 (6) _SendErrorFrame                                       5     2      3     955
                                             12 COMMON     2     2      0
                                              0 BANK0      3     0      3
                           _CRCcheck
                     _UARTsendString
 ---------------------------------------------------------------------------------
 (6) _UARTsendString                                       4     4      0     178
                                              1 COMMON     4     4      0
                       _UARTsendChar
 ---------------------------------------------------------------------------------
 (7) _UARTsendChar                                         1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (6) _ReceiveData_Check                                    9     7      2     797
                                             12 COMMON     2     0      2
                                              0 BANK0      7     7      0
                           _CRCcheck
 ---------------------------------------------------------------------------------
 (6) _CRCcheck                                            12    10      2     512
                                              0 COMMON    12    10      2
 ---------------------------------------------------------------------------------
 (5) _HCH1000_timer1Ovf                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _HCH1000_startMeasure                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _HCH1000_readFreq                                     0     0      0     337
                    _HCH1000_calFreq
                _HCH1000_stopMeasure
 ---------------------------------------------------------------------------------
 (6) _HCH1000_stopMeasure                                  0     0      0       0
 ---------------------------------------------------------------------------------
 (6) _HCH1000_calFreq                                     18    16      2     337
                                              0 BANK0     18    16      2
                            ___lldiv
 ---------------------------------------------------------------------------------
 (7) ___lldiv                                             14     6      8     314
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 (5) _HCH1000_getFreq                                      2     0      2       0
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _HCH1000_Init
     _captureRisingInit
       _ccp1InterruptInit
       _timer1Init
   _ModbusRTUslaveInit
     _UARTTransRcvInit
   _TC72_Init
     _SPI_Master_Init
     _TC72_Write
       _SPI_Tx_Byte
   _timer0TimerInit
     _timer0SetPrescaler

 _ISR (ROOT)
   _HCH1000_getFreq
   _HCH1000_readFreq
     _HCH1000_calFreq
       ___lldiv
     _HCH1000_stopMeasure
   _HCH1000_startMeasure
   _HCH1000_timer1Ovf
   _Slave_DataHandling
     _ReceiveData_Check
       _CRCcheck
     _SendErrorFrame
       _CRCcheck
       _UARTsendString
         _UARTsendChar
   _Slave_SendData
     _CRCcheck
     _UARTsendString
   _TC72_Read
     _SPI_Rx_byte
     i1_SPI_Tx_Byte
     i1_TC72_Write
       i1_SPI_Tx_Byte
   _UARTrcvString
     _UARTrcvChar

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      9      11       7       21.2%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     16      42       5       82.5%
BITBANK0            50      0       1       4        1.2%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      61      12        0.0%
ABS                  0      0      61       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Sun Aug 20 10:32:04 2023

                  _SPI_Master_Init 041E                                  pc 0002  
                      ?_TC72_Write 00A1               ??_ModbusRTUslaveInit 00A0  
                      _SPI_Tx_Byte 043B                        _SSPSTATbits 0094  
                               l85 031B                        _SPI_Rx_byte 048A  
                               fsr 0004                                l241 043F  
                              l360 0187                                l361 018B  
                              l362 018F                                l363 0193  
                              l364 0197                                l365 019B  
                              l366 019F                                l358 0182  
                              l367 01A3                                l368 01CE  
                              _CKE 04A6                                _CKP 00A4  
                              _GIE 005F                                _RB1 0031  
                              _RD0 0040                                _PS0 0408  
